Output of testcases are:

1:
bleh, akS, (86) vs Aequitas, lamiV, (55)
bleh, Aequitas, (87.5) vs akS, lamiV, (53.5)
bleh, lamiV, (52.5) vs Aequitas, akS, (88.5)

2:
 No match found 
 
3:
bleh, dee, rewe, qwed, iopu, (63.8) vs Aequitas, akS, lamiV, restive, stdib, (64.4)
bleh, Aequitas, lamiV, stdib, rewe, (63.8) vs akS, restive, dee, qwed, iopu, (64.4)
bleh, Aequitas, lamiV, restive, stdib, (64) vs akS, dee, rewe, qwed, iopu, (64.2)
bleh, restive, dee, qwed, iopu, (64) vs Aequitas, akS, lamiV, stdib, rewe, (64.2)
bleh, Aequitas, akS, lamiV, qwed, (63.8) vs restive, stdib, dee, rewe, iopu, (64.4)
bleh, Aequitas, akS, lamiV, iopu, (63.6) vs restive, stdib, dee, rewe, qwed, (64.6)
bleh, akS, lamiV, restive, stdib, (63.4) vs Aequitas, dee, rewe, qwed, iopu, (64.8)
bleh, akS, lamiV, restive, iopu, (65) vs Aequitas, stdib, dee, rewe, qwed, (63.2)
bleh, akS, lamiV, stdib, rewe, (63.2) vs Aequitas, restive, dee, qwed, iopu, (65)
bleh, akS, lamiV, rewe, qwed, (65) vs Aequitas, restive, stdib, dee, iopu, (63.2)
bleh, akS, lamiV, rewe, iopu, (64.8) vs Aequitas, restive, stdib, dee, qwed, (63.4)
bleh, Aequitas, akS, stdib, qwed, (65.4) vs lamiV, restive, dee, rewe, iopu, (62.8)
bleh, Aequitas, akS, stdib, iopu, (65.2) vs lamiV, restive, dee, rewe, qwed, (63)
bleh, lamiV, restive, stdib, rewe, (65.2) vs Aequitas, akS, dee, qwed, iopu, (63)
bleh, akS, lamiV, restive, qwed, (65.2) vs Aequitas, stdib, dee, rewe, iopu, (63)
bleh, Aequitas, lamiV, rewe, iopu, (65.4) vs akS, restive, stdib, dee, qwed, (62.8)
bleh, restive, stdib, dee, qwed, (62.4) vs Aequitas, akS, lamiV, rewe, iopu, (65.8)
bleh, restive, stdib, dee, iopu, (62.2) vs Aequitas, akS, lamiV, rewe, qwed, (66)
bleh, stdib, dee, rewe, qwed, (62.2) vs Aequitas, akS, lamiV, restive, iopu, (66)
bleh, Aequitas, dee, qwed, iopu, (62.6) vs akS, lamiV, restive, stdib, rewe, (65.6)
bleh, Aequitas, lamiV, rewe, qwed, (65.6) vs akS, restive, stdib, dee, iopu, (62.6)
bleh, Aequitas, lamiV, restive, qwed, (65.8) vs akS, stdib, dee, rewe, iopu, (62.4)
bleh, Aequitas, lamiV, restive, iopu, (65.6) vs akS, stdib, dee, rewe, qwed, (62.6)
bleh, akS, stdib, rewe, iopu, (66.4) vs Aequitas, lamiV, restive, dee, qwed, (61.8)
bleh, akS, dee, qwed, iopu, (62) vs Aequitas, lamiV, restive, stdib, rewe, (66.2)
bleh, stdib, dee, rewe, iopu, (62) vs Aequitas, akS, lamiV, restive, qwed, (66.2)
bleh, Aequitas, akS, lamiV, stdib, (62) vs restive, dee, rewe, qwed, iopu, (66.2)
bleh, lamiV, restive, rewe, qwed, (67) vs Aequitas, akS, stdib, dee, iopu, (61.2)
bleh, akS, stdib, rewe, qwed, (66.6) vs Aequitas, lamiV, restive, dee, iopu, (61.6)
bleh, Aequitas, stdib, rewe, iopu, (67) vs akS, lamiV, restive, dee, qwed, (61.2)
bleh, Aequitas, akS, qwed, iopu, (67) vs lamiV, restive, stdib, dee, rewe, (61.2)
bleh, akS, restive, stdib, qwed, (66.8) vs Aequitas, lamiV, dee, rewe, iopu, (61.4)
bleh, lamiV, restive, rewe, iopu, (66.8) vs Aequitas, akS, stdib, dee, qwed, (61.4)
bleh, akS, restive, stdib, iopu, (66.6) vs Aequitas, lamiV, dee, rewe, qwed, (61.6)
bleh, Aequitas, stdib, dee, qwed, (61) vs akS, lamiV, restive, rewe, iopu, (67.2)
bleh, Aequitas, stdib, dee, iopu, (60.8) vs akS, lamiV, restive, rewe, qwed, (67.4)
bleh, Aequitas, stdib, rewe, qwed, (67.2) vs akS, lamiV, restive, dee, iopu, (61)
bleh, Aequitas, restive, stdib, iopu, (67.2) vs akS, lamiV, dee, rewe, qwed, (61)
bleh, Aequitas, restive, stdib, qwed, (67.4) vs akS, lamiV, dee, rewe, iopu, (60.8)
bleh, lamiV, restive, dee, qwed, (60.8) vs Aequitas, akS, stdib, rewe, iopu, (67.4)
bleh, lamiV, dee, rewe, qwed, (60.6) vs Aequitas, akS, restive, stdib, iopu, (67.6)
bleh, lamiV, dee, rewe, iopu, (60.4) vs Aequitas, akS, restive, stdib, qwed, (67.8)
bleh, akS, stdib, dee, iopu, (60.2) vs Aequitas, lamiV, restive, rewe, qwed, (68)
bleh, akS, stdib, dee, qwed, (60.4) vs Aequitas, lamiV, restive, rewe, iopu, (67.8)
bleh, lamiV, restive, dee, iopu, (60.6) vs Aequitas, akS, stdib, rewe, qwed, (67.6)
bleh, restive, stdib, rewe, iopu, (68.4) vs Aequitas, akS, lamiV, dee, qwed, (59.8)
bleh, akS, restive, qwed, iopu, (68.4) vs Aequitas, lamiV, stdib, dee, rewe, (59.8)
bleh, akS, rewe, qwed, iopu, (68.2) vs Aequitas, lamiV, restive, stdib, dee, (60)
bleh, Aequitas, restive, qwed, iopu, (69) vs akS, lamiV, stdib, dee, rewe, (59.2)
bleh, Aequitas, rewe, qwed, iopu, (68.8) vs akS, lamiV, restive, stdib, dee, (59.4)
bleh, Aequitas, lamiV, dee, iopu, (59.2) vs akS, restive, stdib, rewe, qwed, (69)
bleh, Aequitas, lamiV, dee, qwed, (59.4) vs akS, restive, stdib, rewe, iopu, (68.8)
bleh, restive, stdib, rewe, qwed, (68.6) vs Aequitas, akS, lamiV, dee, iopu, (59.6)
bleh, lamiV, stdib, dee, rewe, (58.8) vs Aequitas, akS, restive, qwed, iopu, (69.4)
bleh, lamiV, restive, stdib, dee, (59) vs Aequitas, akS, rewe, qwed, iopu, (69.2)
bleh, Aequitas, akS, lamiV, dee, (69.4) vs restive, stdib, rewe, qwed, iopu, (58.8)
bleh, akS, lamiV, dee, qwed, (58.8) vs Aequitas, restive, stdib, rewe, iopu, (69.4)
bleh, akS, lamiV, dee, iopu, (58.6) vs Aequitas, restive, stdib, rewe, qwed, (69.6)
